Issue Number,Title,Author,Created At,State,Labels
24175,The opencv dnn module with cuda can't work correctly,cos888888,2023-08-18 08:57:35+00:00,open,"bug, category: gpu/cuda (contrib), category: dnn"
24170,AVFoundation as the VideoCapture backend API will `read()` out weird frame data.,AtomicVar,2023-08-17 07:15:55+00:00,open,"bug, category: videoio, platform: ios/osx"
24165,Different coefficient in cubic resize,Ginkgo-Biloba,2023-08-16 14:00:26+00:00,open,"feature, category: gpu/cuda (contrib), RFC"
24161,Segmentation fault when mixing with Blender #371,LuizVSilva,2023-08-15 19:10:35+00:00,open,"bug, category: 3rdparty"
24159,Opencv barcode::detect does not work for these two image.,linarin,2023-08-15 06:47:33+00:00,open,"bug, category: objdetect"
24152,The fisheye module does not contain a solvePnP() function,victor1234,2023-08-14 10:04:47+00:00,open,"feature, category: documentation, category: calib3d"
24151,Add resizeOnnx,Ginkgo-Biloba,2023-08-13 11:20:51+00:00,open,RFC
24135,GaussianBlur Performance Difference between OpenCV 3.3.0 and OpenCV 4.7.0,christian1steinmetz,2023-08-09 15:27:44+00:00,open,"question (invalid tracker), incomplete"
24134,DNN inference is using 3.5 time more memory for 4.8.0 when compared to 4.5.2,ukoehler,2023-08-09 12:11:21+00:00,open,"optimization, category: dnn"
24129,cv::compare() and cv::cuda::compare() might give different result,chacha21,2023-08-08 14:10:37+00:00,open,"bug, category: gpu/cuda (contrib)"
24124,Memory Leak with CascadeClassifier,takmin,2023-08-08 08:03:19+00:00,open,"bug, category: objdetect"
24121,Disable TrueType in OpenCV 5.x during CMake compilation,aabilityuk,2023-08-07 22:45:57+00:00,open,"feature, category: build/install"
24117,Inconsistent charuco board detection,victor1234,2023-08-07 12:57:31+00:00,open,"bug, category: objdetect"
24115,RFC `cuda::Stream` - documentation issue and usage inconsistency,cudawarped,2023-08-07 12:52:25+00:00,open,
24110,OpenCV4.8.0 dnn can not load fp16 onnx model which converts from onnxmltools,ghostlyFeng,2023-08-05 03:12:43+00:00,open,"bug, category: dnn (onnx)"
24109,countNonZero returns 286361601 for 112x1 Mat_,smissan,2023-08-04 22:11:30+00:00,open,"bug, category: core"
24107,cv::warpAffine function and cv::transform have different results,DimaFantasy,2023-08-04 15:57:13+00:00,open,question (invalid tracker)
24106,Remap function in INTER_NEAREST case,yangguangzhen,2023-08-04 10:01:08+00:00,open,"bug, category: imgproc"
24093,cv2.imread and cv2.imwrite automatically convert ICC profile from ProPhoto RGB to sRGB ,onefish51,2023-08-02 09:11:21+00:00,open,"feature, category: imgcodecs, category: 3rdparty"
24091,Sobel XandY-combining for performance,alex77g2,2023-08-01 20:04:25+00:00,open,feature
24088,udp streaeming using gstreamer opencv and video writer,AhmedEmadEldinHussin,2023-08-01 11:58:16+00:00,open,"question (invalid tracker), incomplete"
24082,Non-deterministic behavior in cv2.distanceTransform(),SherifN,2023-08-01 03:20:57+00:00,open,"bug, category: imgproc, confirmed"
24078,cv.detail.leaveBiggestComponent creates nested lists,lukasalexanderweber,2023-07-30 05:32:55+00:00,open,"bug, category: python bindings, needs reproducer"
24075,cv::warpAffine A bug suspected to be dues to some limit of variables,Heermosi,2023-07-29 11:08:59+00:00,open,"bug, duplicate, category: imgproc"
24073,MultiBandBlender loss of fine details,krupkat,2023-07-28 15:54:14+00:00,open,"feature, category: stitching"
24063,Data race in cv::resize,vakokako,2023-07-26 14:05:39+00:00,open,category: 3rdparty
24052,[GSoC23] Support of mixed model in stereo calibration and multi-view calibration,lpanaf,2023-07-24 18:30:40+00:00,open,"category: calib3d, GSoC, pr: needs test"
24050,"Add ""initUndistortRectifyMap()"" but for a sparse array of points",Delgan,2023-07-24 16:00:25+00:00,open,feature
24049,[G-API] Failed OV tests from CI,dkurt,2023-07-24 12:31:25+00:00,open,"bug, category: g-api / gapi"
24048,cv2.error: OpenCV(4.8.0) /io/opencv/modules/dnn/src/net_impl.cpp:279: error: (-204:Requested object was not found) Layer with requested id=-1 not found in function 'getLayerData',zhanghanke,2023-07-23 02:43:46+00:00,open,incomplete
24033,cv::Videowriter with Lagarith+avi impossible?,RIFJo,2023-07-20 15:45:03+00:00,open,question (invalid tracker)
24021,Core_QR_Solver.accuracy64f test failed with ENABLE_FAST_MATH option,asmorkalov,2023-07-19 09:50:32+00:00,open,"bug, optimization, category: core"
24020,Negative_Test/Rect_Test/*.Overflows fails for float and double with ENABLE_FAST_MATH option,asmorkalov,2023-07-19 09:46:55+00:00,open,"bug, optimization, category: core"
24019,Core/HasNonZeroLimitValues.hasNonZeroLimitValues fails with ENABLE_FAST_MATH option,asmorkalov,2023-07-19 09:05:10+00:00,open,"bug, optimization, category: core"
24018,Calib3d_SolvePnP.generic fails with ENABLE_FAST_MATH option,asmorkalov,2023-07-19 08:53:32+00:00,open,"bug, optimization, category: calib3d"
24013,OpenCV memory management does not support the form of dma buf,zack-huangzihan,2023-07-19 06:23:35+00:00,open,"feature, category: core, category: videoio(camera)"
24009,cuda stream issue when using NVCUVID,robosina,2023-07-18 07:45:42+00:00,open,"bug, category: gpu/cuda (contrib), platform: win32, needs reproducer"
24007,(Build opencv 4.4.0)fatal error: opencv2/hdf/hdf5.hpp: No such file or directory,kk-kuang,2023-07-18 07:13:26+00:00,open,"bug, question (invalid tracker)"
23996,can't use cuda detect onnx,nimeng1299,2023-07-15 08:34:47+00:00,open,"bug, category: gpu/cuda (contrib), category: dnn"
23995,Need the dependency maven for the version 4.8.0,blacksadkeys,2023-07-14 18:17:36+00:00,open,feature
23993,[Build OpenCV4.8.0] LNK2005 redefinition error when building highgui plugin,LiuPeiqiCN,2023-07-14 13:02:57+00:00,open,"bug, category: highgui-gui, platform: win32"
23989,"HOGDescriptor produces an unuseful error message ""vector<T> too long"" if the input image is too small.",crisluengo,2023-07-13 20:34:10+00:00,open,bug
23978,Unexpected Results with MatExpr and operator+=,pasbi,2023-07-12 08:49:47+00:00,open,"bug, category: core"
23976,Test_Darknet_nets.YOLOv4x_mish/0 sporadically fails with Vulkan backend,asmorkalov,2023-07-12 06:33:51+00:00,open,"bug, category: dnn"
23961,NaN values in cv::fisheye::estimateNewCameraMatrixForUndistortRectify,ivashmak,2023-07-10 22:56:10+00:00,open,"bug, category: calib3d, confirmed"
23960,gsoc2023 bytetrack project,guanarp,2023-07-10 20:58:13+00:00,open,"category: video, GSoC, pr: needs test"
23951,Documentation of Audio support,crackwitz,2023-07-09 12:39:14+00:00,open,category: documentation
23942,ios 4.8 Compilation error on Mac M1,WO-ZT,2023-07-07 11:23:59+00:00,open,"bug, category: build/install, platform: ios/osx, incomplete"
23934,Import ONNX model error DNN module,swapnilbaadStM,2023-07-05 14:18:01+00:00,open,"bug, category: dnn (onnx)"
23930,Test_Caffe_layers.Concat/0 sporadically fails in Vulkan configuration,asmorkalov,2023-07-05 08:51:57+00:00,open,"bug, optimization, category: dnn"
23921,optimize Mat::setTo() with memset,chacha21,2023-07-04 11:55:28+00:00,open,"optimization, category: core, pr: needs test"
23916,stitching headers compiler warning,dustsigns,2023-07-04 07:38:18+00:00,open,"category: build/install, category: stitching"
23913,make cuda::GpuMatND compatible with InputArray/OutputArray,chacha21,2023-07-03 16:31:07+00:00,open,"feature, category: core, category: gpu/cuda (contrib), pr: needs test"
23911,OpenCV4.8.0 DNN inference speed reduced by 50%.,ZJDATY,2023-07-03 09:50:49+00:00,open,"optimization, category: dnn"
23906,is that possible to change default image from BGR to RGB at 5.0 version?,zihaomu,2023-07-03 00:23:50+00:00,open,feature
23898,Is there any way to implement the findContours function using CUDA?,sanbuphy,2023-06-30 09:49:55+00:00,open,feature
23889,Barcode detection with EAN8 codes is not working reliably,Jimbopython,2023-06-29 05:26:25+00:00,open,"bug, category: objdetect"
23883,cmake Could not find OpenBLAS,ZJDATY,2023-06-28 07:08:31+00:00,open,"bug, category: build/install"
23873,Charuco board detection is not suitable for calibration?,victor1234,2023-06-26 17:00:18+00:00,open,category: objdetect
23872, Can't parse layer for node='layer_normalization/strided_slice' of type='StridedSlice',charvey2718,2023-06-26 15:39:49+00:00,open,"bug, category: dnn, confirmed"
23867,G-API: Enable initial JavaScript bindings,TolyaTalamanov,2023-06-25 13:56:59+00:00,open,category: javascript (js)
23864,cv::GStreamerCapture::isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created,leij0318,2023-06-24 03:53:14+00:00,open,"bug, category: videoio"
23861,"On ppc64le: warning: Implicit conversion between vector types (''vec_ushort8' (vector of 8 'unsigned short' values)' and ''const vec_uint4' (vector of 4 'unsigned int' values)') is deprecated. In the future, the behavior implied by '-fno-lax-vector-conversions' will be the default. [-Wdeprecate-lax-vec-conv-all]",pkubaj,2023-06-23 13:32:57+00:00,open,"bug, category: build/install, community help requested, platform: ppc (PowerPC)"
23858,grabcut example not working ,ricoseeds,2023-06-23 12:23:47+00:00,open,incomplete
23854,Opencv Exceptions disable option,kowshik1234,2023-06-23 08:23:05+00:00,open,duplicate
23845,[Python] detectAndDecode fails to detect barcode on this image,pauljurczak,2023-06-22 06:22:06+00:00,open,"feature, category: objdetect"
23837,[Python] getOptimalNewCameraMatrix,mganglb,2023-06-20 15:50:40+00:00,open,"bug, category: calib3d"
23828,KCF Tracker Results different on local and Ubuntu base docker,Shiddham,2023-06-20 08:31:32+00:00,open,"bug, category: video, needs reproducer"
23826,CMake Error at /usr/local/share/cmake-3.26/Modules/FindCUDA.cmake:1767 (file),jiapei100,2023-06-18 16:50:56+00:00,open,"bug, category: build/install, incomplete, needs reproducer"
23824,[BUG] GitHub Actions workflow using non-working Ubuntu 18.04,Panquesito7,2023-06-16 21:32:13+00:00,open,category: infrastructure
23817,'pyrDown_',xinsuinizhuan,2023-06-16 03:42:03+00:00,open,incomplete
23810,Unable to decode QR Codes with particular payloads,simon-staal,2023-06-15 15:40:22+00:00,open,"bug, category: objdetect, confirmed"
23804,Warning C4127 for a missed constexpr opportunity,chacha21,2023-06-15 09:14:24+00:00,open,"category: build/install, platform: win32"
23803,get error camera matrix   via cv2.fisheye.estimateNewCameraMatrixForUndistortRectify ,CloudRobot,2023-06-15 07:18:52+00:00,open,bug
23794,OpenVino 2023.0.0 and first inference speed-up,JulienMaille,2023-06-14 08:32:13+00:00,open,"feature, category: dnn"
